,game_id,team_id,points,opponent_points,postseason
2532,858534,1,123,105,False
1847,858116,1,125,129,False
791,857528,1,104,95,False
790,857516,1,119,125,False
2753,891700,1,99,112,True
125,857392,1,109,126,False
1100,858433,1,129,107,False
1875,857470,1,112,99,False
1692,857543,1,109,121,False
1897,857734,1,116,120,False
2412,858341,1,122,120,False
354,857492,1,124,121,False
2759,892495,1,106,119,True
62,858232,1,101,122,False
1093,858366,1,125,134,False
721,857751,1,123,122,False
718,857619,1,115,106,False
922,857979,1,105,114,False
258,858266,1,129,127,False
933,858249,1,136,119,False
695,857570,1,101,126,False
108,857380,1,108,98,False
2001,857904,1,141,143,False
1924,858148,1,108,128,False
940,858303,1,129,111,False
1845,858079,1,137,132,False
908,857875,1,107,108,False
881,858052,1,118,122,False
2481,858354,1,114,107,False
2477,858326,1,128,130,False
2500,858508,1,107,124,False
303,857810,1,126,125,False
1725,857861,1,114,129,False
1766,858216,1,138,144,False
895,857712,1,114,121,False
1770,857430,1,136,112,False
845,858207,1,125,106,False
162,858232,1,101,122,False
2445,858314,1,109,117,False
2739,890550,1,116,105,False
1789,857603,1,102,114,False
1156,858544,1,134,116,False
2440,858574,1,114,120,False
1714,857721,1,89,113,False
1518,857758,1,103,128,False
1793,857654,1,101,104,False
1805,857784,1,125,106,False
1708,857668,1,125,108,False
1104,858474,1,119,123,False
1152,858558,1,131,136,False
2006,857944,1,114,130,False
1087,857360,1,117,107,False
208,857824,1,108,110,False
25,857392,1,109,126,False
2559,858417,1,118,126,False
985,858280,1,116,119,False
2285,857455,1,109,139,False
1349,892502,1,130,122,True
2283,857438,1,115,123,False
2678,857991,1,113,111,False
1007,858461,1,143,130,False
555,857644,1,98,106,False
500,858011,1,121,113,False
1622,857770,1,124,135,False
2188,858446,1,124,125,False
544,857589,1,124,122,False
8,857380,1,108,98,False
1618,857758,1,103,128,False
2213,857558,1,121,106,False
1318,858406,1,127,119,False
1284,858045,1,139,124,False
2252,857958,1,112,108,False
2087,858171,1,107,116,False
1354,892507,1,121,129,True
1740,857996,1,114,103,False
650,857681,1,117,109,False
1232,857842,1,130,105,False
950,858377,1,115,136,False
2035,858123,1,132,100,False
2293,857632,1,122,128,False
2585,857419,1,118,113,False
2034,858139,1,115,108,False
1363,892517,1,120,128,True
237,858102,1,113,120,False
963,858484,1,120,118,False
669,858185,1,116,107,False
2778,892512,1,119,117,True
2302,858065,1,100,111,False
1236,857889,1,121,130,False
967,858524,1,132,130,False
2083,857929,1,120,117,False
459,857503,1,117,98,False
2688,858031,1,130,122,False
1020,858574,2,120,114,False
945,858343,2,115,93,False
1613,857702,2,103,92,False
1719,857765,2,122,118,False
1605,857605,2,107,121,False
213,857860,2,126,102,False
898,857786,2,109,117,False
1016,858545,2,97,93,False
2238,857761,2,93,113,False
262,857428,2,123,132,False
1006,858457,2,120,95,False
2611,857493,2,133,118,False
2513,858366,2,134,125,False
223,857975,2,125,114,False
909,857827,2,112,117,False
1716,857744,2,107,123,False
1677,858260,2,110,107,False
1831,858017,2,130,118,False
1745,858049,2,106,104,False
2352,858246,2,142,138,False
668,858183,2,106,99,False
2334,857903,2,111,123,False
654,857847,2,139,118,False
1298,858195,2,127,116,False
2058,857579,2,117,109,False
636,857667,2,134,121,False
468,857620,2,125,112,False
471,857653,2,140,105,False
613,858096,2,125,121,False
2288,857506,2,109,106,False
600,858316,2,129,131,False
2115,857570,2,126,101,False
2281,857465,2,113,114,False
560,857680,2,116,120,False
2272,858273,2,94,109,False
2186,858416,2,117,118,False
2255,857984,2,109,98,False
510,858228,2,127,109,False
536,857513,2,128,112,False
2234,857709,2,116,110,False
679,858290,2,117,113,False
2007,857945,2,121,116,False
2005,857930,2,124,95,False
690,857479,2,123,119,False
856,858307,2,105,115,False
1762,858165,2,111,99,False
1767,858224,2,125,131,False
2468,858535,2,101,103,False
2453,858376,2,109,111,False
330,858089,2,117,120,False
333,858128,2,139,96,False
831,857961,2,107,99,False
345,858210,2,119,109,False
2432,858501,2,140,99,False
2491,858434,2,132,109,False
1819,857916,2,117,150,False
359,857533,2,131,112,False
1868,858403,2,126,112,False
365,857648,2,130,121,False
1882,857540,2,117,108,False
2410,858328,2,114,118,False
386,857801,2,92,95,False
734,857835,2,121,109,False
711,857555,2,126,122,False
707,858142,2,94,106,False
1984,857727,2,125,98,False
2430,858487,2,111,130,False
1046,858506,2,122,114,False
1419,1007828,2,84,103,True
2667,858066,2,98,113,False
1143,858468,2,137,93,False
2801,972857,2,114,102,True
1534,857385,2,126,120,False
1434,857385,2,126,120,False
1429,857375,2,111,104,False
1379,972853,2,115,119,True
1529,857375,2,111,104,False
1558,857402,2,102,120,False
1339,892495,2,119,106,True
1410,1007816,2,116,123,True
1412,1007818,2,105,111,True
1358,892512,2,117,119,True
1513,857702,2,103,92,False
1417,1007824,2,110,97,True
1505,857605,2,107,121,False
2810,972866,2,95,86,True
2805,972860,2,115,116,True
2838,1007826,2,104,103,True
1135,858560,2,121,102,False
1269,858034,2,121,118,False
2764,858390,2,104,102,False
1333,891700,2,112,99,True
2836,1007822,2,116,99,True
1210,857634,2,122,104,False
2774,892507,2,129,121,True
1458,857402,2,102,120,False
1397,972869,2,112,88,True
2695,858069,2,95,98,False
1055,857448,2,112,94,False
2783,892517,2,128,120,True
2834,1007820,2,102,128,True
2684,858000,2,122,106,False
1380,972856,2,121,87,True
1172,857881,2,116,110,False
2769,892502,2,122,130,True
1389,972863,2,103,115,True
1169,857355,2,126,117,False
926,858008,3,102,112,False
2698,858042,3,117,106,False
1916,857951,3,102,101,False
56,858163,3,116,124,False
1923,858033,3,112,117,False
1507,857622,3,112,98,False
1509,857629,3,117,128,False
1680,858288,3,118,142,False
897,857722,3,122,116,False
910,857841,3,118,100,False
692,857451,3,116,109,False
1713,857785,3,119,116,False
2380,858466,3,129,100,False
1955,857487,3,98,94,False
876,857657,3,109,102,False
285,857646,3,111,97,False
2743,890554,3,101,121,True
1811,857857,3,125,117,False
340,858149,3,125,123,False
93,857702,3,92,103,False
835,857984,3,98,109,False
1782,857577,3,109,107,False
1780,857538,3,110,95,False
2447,858335,3,118,96,False
2745,858381,3,107,121,False
2450,858352,3,124,123,False
1465,857417,3,99,110,False
2463,858469,3,106,119,False
357,857520,3,112,85,False
1469,858055,3,120,116,False
1188,857441,3,116,125,False
1854,858255,3,87,131,False
1871,857476,3,128,86,False
1473,858077,3,133,137,False
304,857828,3,143,113,False
1184,858172,3,112,116,False
780,858564,3,101,84,False
776,858519,3,111,110,False
1187,857458,3,99,108,False
1753,858128,3,96,139,False
2757,892493,3,84,96,True
107,857371,3,109,105,False
2415,858369,3,122,120,False
1790,857612,3,106,115,False
375,857685,3,114,105,False
1123,858431,3,109,115,False
1174,857420,3,125,129,False
1678,858266,3,127,129,False
249,858186,3,116,105,False
937,858282,3,104,118,False
2366,858351,3,113,118,False
1565,857417,3,99,110,False
1249,858086,3,122,130,False
477,857734,3,120,116,False
2621,857552,3,103,116,False
1351,892504,3,88,96,True
1252,858103,3,122,115,False
1253,858115,3,121,104,False
193,857702,3,92,103,False
1346,892499,3,97,102,True
2276,858307,3,115,105,False
2146,857757,3,112,100,False
2079,857918,3,112,121,False
557,857666,3,113,107,False
1569,858055,3,120,116,False
1626,857805,3,124,121,False
1573,858077,3,133,137,False
2640,857746,3,136,133,False
507,858200,3,98,101,False
7,857371,3,109,105,False
156,858163,3,116,124,False
1026,858322,3,102,86,False
1609,857629,3,117,128,False
1607,857622,3,112,98,False
2659,857894,3,123,106,False
1053,857359,3,108,130,False
1002,858424,3,102,108,False
466,857597,3,127,115,False
1241,857913,3,139,103,False
952,858400,3,96,101,False
421,858229,3,116,105,False
1556,857404,3,124,134,False
1672,858217,3,106,124,False
2029,858543,3,123,108,False
1080,858508,3,124,107,False
2337,857939,3,108,102,False
2051,857560,3,121,153,False
2328,857875,3,108,107,False
958,858450,3,114,116,False
2686,858019,3,98,106,False
964,858498,3,123,114,False
2049,857509,3,94,96,False
1456,857404,3,124,134,False
968,858536,3,102,107,False
973,858577,3,105,134,False
640,857627,4,110,108,False
1445,857392,4,126,109,False
351,857437,4,120,113,False
381,857733,4,102,121,False
411,858017,4,118,130,False
1989,857830,4,105,126,False
6,857379,4,112,124,False
346,858216,4,144,138,False
344,858206,4,105,119,False
1192,857454,4,108,115,False
2348,858028,4,122,117,False
2308,858135,4,98,114,False
1216,857694,4,96,105,False
54,858085,4,111,96,False
2310,858122,4,115,124,False
535,857487,4,94,98,False
2244,857846,4,134,130,False
2000,857934,4,138,109,False
1224,857776,4,134,141,False
341,858160,4,113,119,False
1330,858425,4,115,109,False
1272,858106,4,122,117,False
374,857706,4,117,119,False
371,857616,4,107,101,False
2105,858331,4,112,105,False
1891,857653,4,105,140,False
1239,857894,4,106,123,False
2045,857541,4,115,132,False
2317,857722,4,116,122,False
1958,857526,4,112,117,False
356,857502,4,100,108,False
364,857567,4,113,125,False
396,857879,4,121,113,False
2331,857868,4,105,110,False
1904,857799,4,115,119,False
1264,858000,4,106,122,False
401,857923,4,107,131,False
2063,857806,4,125,119,False
460,857515,4,95,105,False
2269,858254,4,121,113,False
2301,858052,4,122,118,False
385,857784,4,106,125,False
811,857686,4,117,116,False
986,858295,4,91,105,False
1759,858144,4,112,118,False
978,858230,4,120,110,False
997,858383,4,104,120,False
106,857379,4,112,124,False
2625,857584,4,122,132,False
1645,857981,4,114,124,False
1735,857954,4,111,116,False
2622,857559,4,112,105,False
1562,857414,4,131,134,False
219,857910,4,115,121,False
1000,858408,4,82,121,False
988,858302,4,106,117,False
2498,858488,4,137,134,False
2718,858195,4,116,127,False
1727,857854,4,113,124,False
1717,857750,4,113,131,False
2610,857432,4,93,113,False
984,858276,4,117,106,False
1652,858064,4,102,120,False
2682,857971,4,120,132,False
1111,858520,4,108,128,False
2601,857366,4,129,102,False
1083,858533,4,100,120,False
1545,857392,4,126,109,False
2605,858177,4,104,118,False
2628,857599,4,102,106,False
948,858364,4,111,119,False
1462,857414,4,131,134,False
949,858372,4,108,114,False
2446,858322,4,86,102,False
2580,858570,4,106,95,False
934,858259,4,108,103,False
1018,858562,4,109,112,False
2732,858346,4,113,103,False
154,858085,4,111,96,False
1013,858510,4,91,121,False
2582,857464,4,88,106,False
2545,858448,4,96,115,False
2461,858455,4,117,109,False
1008,858471,4,110,104,False
1572,858072,4,97,128,False
1683,857478,4,99,130,False
1472,858072,4,97,128,False
138,857402,5,120,102,False
2037,857425,5,124,129,False
453,857436,5,109,114,False
38,857402,5,120,102,False
439,858304,5,104,125,False
1671,858203,5,89,97,False
434,858255,5,131,87,False
227,857994,5,110,124,False
661,857870,5,119,113,False
647,857782,5,91,114,False
658,857852,5,118,133,False
1669,858186,5,105,116,False
2785,894221,5,91,102,False
39,857415,5,124,109,False
659,857918,5,121,112,False
85,857605,5,121,107,False
2607,857458,5,108,99,False
2664,857937,5,126,112,False
1036,858412,5,113,99,False
2224,857635,5,119,123,False
1035,858401,5,139,131,False
537,857498,5,111,97,False
2251,857961,5,99,107,False
1574,858085,5,96,111,False
2651,857818,5,113,103,False
541,857547,5,103,126,False
1628,857824,5,110,108,False
501,858002,5,132,118,False
184,857581,5,107,108,False
185,857605,5,121,107,False
2273,858285,5,98,104,False
2162,857908,5,134,145,False
2151,857800,5,126,150,False
2142,857672,5,113,132,False
2141,857751,5,122,123,False
17,857383,5,96,128,False
2110,857479,5,119,123,False
476,857726,5,115,111,False
475,857742,5,144,115,False
2615,857495,5,104,113,False
2065,857659,5,114,107,False
979,858237,5,100,112,False
2306,858104,5,128,109,False
2022,858452,5,124,96,False
139,857415,5,124,109,False
1907,857837,5,118,117,False
1107,858496,5,110,121,False
117,857383,5,96,128,False
739,857887,5,132,118,False
1112,858534,5,105,123,False
888,858135,5,114,98,False
1733,857972,5,97,100,False
882,858065,5,111,100,False
1477,858173,5,89,104,False
2482,858365,5,119,111,False
300,857774,5,120,128,False
1423,857374,5,100,102,False
1474,858085,5,96,111,False
2730,858235,5,113,117,False
2474,857361,5,116,108,False
851,858269,5,102,82,False
309,857893,5,102,103,False
2464,858482,5,112,124,False
846,858218,5,91,100,False
1834,858032,5,126,108,False
1162,857464,5,106,88,False
2448,858342,5,117,96,False
842,858167,5,128,104,False
84,857581,5,107,108,False
2433,858510,5,121,91,False
1577,858173,5,89,104,False
1153,858575,5,103,81,False
2741,890552,5,109,105,False
1523,857374,5,100,102,False
1101,858445,5,91,116,False
523,858517,5,128,107,False
1982,857698,5,101,110,False
247,858150,5,129,121,False
2533,858559,5,115,112,False
2693,858070,5,110,116,False
2375,858426,5,109,105,False
942,858320,5,122,125,False
242,858118,5,103,108,False
1978,857690,5,111,119,False
404,857946,5,126,118,False
1095,858395,5,114,117,False
1968,857615,5,118,113,False
1198,857521,5,111,115,False
1965,857565,5,110,124,False
2358,858294,5,117,115,False
2389,858550,5,92,105,False
2381,858470,5,118,108,False
1340,892496,6,107,90,True
1682,857428,6,132,123,False
929,858213,6,117,109,False
1147,858504,6,116,130,False
1537,857383,6,128,96,False
1437,857383,6,128,96,False
1360,892514,6,95,106,True
547,857594,6,113,87,False
1773,857494,6,114,100,False
1167,857618,6,114,96,False
941,858315,6,114,90,False
1160,858570,6,95,106,False
1285,858038,6,114,120,False
1215,857689,6,107,96,False
2220,857568,6,98,113,False
1802,857775,6,105,90,False
1674,858231,6,112,118,False
524,858527,6,115,105,False
1772,857481,6,112,88,False
1326,890555,6,97,101,True
861,857465,6,114,113,False
998,858393,6,109,118,False
1655,858087,6,113,95,False
730,857794,6,100,99,False
980,858243,6,109,115,False
1945,858531,6,117,113,False
1651,858025,6,114,115,False
742,857908,6,145,134,False
1689,857525,6,120,127,False
1068,858402,6,117,94,False
750,858014,6,113,103,False
1243,857926,6,90,88,False
974,857739,6,95,106,False
2099,858290,6,113,117,False
2042,857531,6,101,106,False
1914,857943,6,108,121,False
1729,857893,6,103,102,False
990,858328,6,118,114,False
2106,858339,6,104,100,False
1250,858109,6,122,99,False
1737,857983,6,119,113,False
1642,857957,6,112,98,False
1257,858136,6,128,113,False
2137,857630,6,102,117,False
2140,857656,6,88,100,False
1205,857584,6,132,122,False
862,857445,6,121,108,False
1076,858472,6,108,91,False
676,858270,6,118,93,False
1219,857716,6,116,102,False
1292,858176,6,113,85,False
2344,858001,6,102,110,False
2437,858554,6,118,94,False
95,857745,6,110,102,False
2378,858450,6,116,114,False
335,858119,6,97,100,False
50,858047,6,114,102,False
2369,858372,6,114,108,False
2775,892508,6,93,102,True
2305,858091,6,100,112,False
2770,892503,6,79,99,True
2694,858067,6,103,105,False
2707,858194,6,118,107,False
2314,857704,6,81,92,False
2723,858168,6,114,91,False
2508,857362,6,105,108,False
2320,857759,6,111,112,False
273,857549,6,124,129,False
2512,858357,6,115,119,False
251,858203,6,97,89,False
2338,857970,6,114,116,False
2543,858431,6,115,109,False
2353,858249,6,119,136,False
41,857413,6,103,92,False
128,857393,6,117,107,False
91,857669,6,113,85,False
195,857745,6,110,102,False
369,857603,6,114,102,False
2632,857652,6,102,94,False
2286,857512,6,117,119,False
150,858047,6,114,102,False
387,857807,6,122,99,False
191,857669,6,113,85,False
2658,857880,6,126,135,False
391,857857,6,117,125,False
28,857393,6,117,107,False
389,857822,6,114,106,False
209,857839,6,107,118,False
141,857413,6,103,92,False
2603,858158,6,122,103,False
2383,858484,6,118,120,False
203,857790,6,118,112,False
2417,858383,6,120,104,False
2295,857651,7,115,124,False
651,857732,7,105,106,False
259,858281,7,122,124,False
2303,858088,7,99,95,False
939,858299,7,133,126,False
2550,858492,7,108,116,False
243,858113,7,111,105,False
2055,857514,7,87,94,False
2594,857420,7,129,125,False
1648,858009,7,123,140,False
463,857573,7,92,101,False
2595,857643,7,100,105,False
450,857446,7,114,105,False
629,857509,7,96,94,False
2242,857838,7,112,106,False
2327,857813,7,106,116,False
2428,858471,7,104,110,False
706,858138,7,111,106,False
795,857545,7,117,112,False
1979,857691,7,121,100,False
1863,858340,7,106,113,False
1864,858367,7,108,112,False
813,857713,7,130,111,False
785,857466,7,103,100,False
2387,858524,7,130,132,False
1888,857620,7,112,125,False
1895,857742,7,115,144,False
382,857775,7,90,105,False
1917,857982,7,119,115,False
1940,858095,7,100,108,False
713,857582,7,127,99,False
700,858058,7,98,112,False
2382,858483,7,127,104,False
820,857791,7,130,110,False
1690,857527,7,105,113,False
2339,857956,7,109,120,False
1712,857715,7,116,115,False
2086,858166,7,124,111,False
279,857596,7,97,98,False
1730,857907,7,111,106,False
287,857664,7,116,113,False
1736,857968,7,101,113,False
2012,858179,7,110,104,False
2011,858152,7,113,119,False
298,857762,7,121,114,False
859,858336,7,120,116,False
2458,858427,7,108,112,False
2444,857365,7,105,107,False
825,857851,7,124,115,False
2530,858516,7,122,129,False
178,857477,7,111,110,False
989,858319,7,126,130,False
1200,857564,7,103,101,False
490,857878,7,129,114,False
585,857930,7,95,124,False
2150,857794,7,99,100,False
1455,857409,7,111,113,False
2152,857826,7,104,99,False
78,857477,7,111,110,False
72,857440,7,111,117,False
2160,857900,7,126,125,False
66,858268,7,108,111,False
2762,858389,7,137,128,False
1133,858548,7,123,119,False
2168,857999,7,119,136,False
172,857440,7,111,117,False
2175,858236,7,109,118,False
2185,858404,7,111,110,False
1259,857948,7,127,117,False
18,857390,7,137,96,False
1268,858031,7,122,130,False
1270,858040,7,115,90,False
1279,858071,7,126,127,False
2228,857679,7,125,131,False
1307,858211,7,121,124,False
2173,858196,7,122,114,False
2714,858208,7,128,133,False
735,857867,7,126,121,False
118,857390,7,137,96,False
1113,858559,7,112,115,False
1072,858444,7,125,127,False
1064,858378,7,88,104,False
595,858240,7,142,116,False
1555,857409,7,111,113,False
1041,858455,7,109,117,False
166,858268,7,108,111,False
611,858571,7,117,138,False
2816,967809,8,125,100,True
1240,857932,8,122,91,False
2814,967807,8,124,129,True
2813,967806,8,114,121,True
2795,907534,8,108,114,True
2820,1011167,8,109,94,True
807,857662,8,129,113,False
2794,907527,8,120,111,True
1372,907511,8,109,80,True
1373,907520,8,122,113,True
816,857747,8,115,110,False
1376,907540,8,112,109,True
44,857411,8,110,99,False
1391,967800,8,125,107,True
1840,858214,8,112,108,False
2821,1011168,8,108,95,True
1261,857962,8,122,109,False
784,857431,8,117,101,False
2397,857367,8,102,123,False
1028,858342,8,96,117,False
183,857572,8,103,106,False
2835,1007821,8,113,111,True
747,857973,8,126,97,False
749,858004,8,119,116,False
1635,857874,8,126,127,False
1276,858043,8,134,111,False
755,858236,8,118,109,False
2400,858243,8,115,109,False
1908,857866,8,113,106,False
2833,1007819,8,119,108,True
169,858306,8,113,97,False
13,857388,8,122,117,False
2419,858398,8,119,100,False
2421,858411,8,110,116,False
2422,858424,8,108,102,False
2424,858439,8,118,104,False
1392,967805,8,97,87,True
2668,858081,8,99,107,False
1797,857700,8,106,121,False
1395,967808,8,118,102,True
995,858369,8,120,122,False
1703,857639,8,114,104,False
2697,858068,8,99,98,False
1699,857596,8,98,97,False
2529,858514,8,93,100,False
1531,857377,8,128,123,False
83,857572,8,103,106,False
1460,857405,8,110,135,False
2737,858386,8,110,125,False
927,858022,8,122,113,False
1144,858477,8,116,111,False
1681,857447,8,110,121,False
2735,858355,8,120,128,False
248,858170,8,146,112,False
965,858500,8,88,107,False
1475,858159,8,98,128,False
2579,858567,8,114,118,False
113,857388,8,122,117,False
914,857903,8,123,111,False
1082,858529,8,112,110,False
1431,857377,8,128,123,False
144,857411,8,110,99,False
1398,1011165,8,104,93,True
839,858030,8,122,118,False
1779,857533,8,112,131,False
1399,1011166,8,108,111,True
1769,857473,8,122,110,False
2470,858552,8,115,119,False
1764,858206,8,119,105,False
1402,1011169,8,94,89,True
336,858133,8,134,117,False
1751,858100,8,119,126,False
877,857675,8,120,100,False
1575,858159,8,98,128,False
1409,1007815,8,132,126,True
1411,1007817,8,108,103,True
1560,857405,8,110,135,False
205,857817,8,105,91,False
1075,858463,8,129,106,False
69,858306,8,113,97,False
292,857715,8,115,116,False
2641,857730,8,121,120,False
2052,857614,8,131,126,False
2027,858530,8,103,124,False
2289,857517,8,122,119,False
2133,857582,8,99,127,False
716,857611,8,108,110,False
2098,858279,8,133,112,False
704,858120,8,122,113,False
1988,857783,8,108,126,False
2165,857988,8,115,103,False
630,857768,8,141,128,False
2070,857681,8,109,117,False
456,857489,8,126,101,False
504,858148,8,128,108,False
2264,858187,8,104,115,False
424,858054,8,99,101,False
2270,858263,8,94,112,False
656,857884,8,124,119,False
441,858327,8,118,113,False
573,857843,8,120,107,False
1961,857547,8,126,103,False
596,858264,8,134,124,False
2077,857905,8,111,124,False
494,857943,8,121,108,False
392,857849,8,128,125,False
1949,857508,8,115,109,False
484,857799,8,119,115,False
612,858581,8,109,95,False
1950,857461,9,91,116,False
324,858125,9,117,119,False
99,857749,9,117,124,False
327,858060,9,130,150,False
688,858361,9,115,121,False
2143,857720,9,98,104,False
2193,858507,9,115,121,False
462,857540,9,108,117,False
212,857855,9,131,142,False
1138,857358,9,113,109,False
982,858257,9,91,95,False
1227,857788,9,113,122,False
691,857444,9,128,114,False
414,858032,9,108,126,False
190,857665,9,110,140,False
199,857749,9,117,124,False
409,857989,9,110,116,False
996,858379,9,117,97,False
2724,858209,9,118,119,False
991,858332,9,104,110,False
206,857805,9,121,124,False
2736,858385,9,97,117,False
1563,857407,9,99,120,False
2465,858495,9,106,107,False
2159,857887,9,118,132,False
2756,858526,9,102,128,False
2520,858433,9,107,129,False
1182,858151,9,100,116,False
1432,857372,9,106,130,False
1691,857575,9,91,96,False
1731,857936,9,109,121,False
2535,857453,9,108,110,False
2494,858453,9,97,118,False
1212,857652,9,94,102,False
1930,858228,9,109,127,False
999,858398,9,100,119,False
1439,857386,9,115,124,False
938,858294,9,115,117,False
2316,857714,9,116,96,False
1165,857419,9,113,118,False
240,858098,9,114,117,False
1299,858192,9,138,131,False
81,857507,9,112,103,False
2573,858575,9,81,103,False
90,857665,9,110,140,False
1663,858113,9,105,111,False
1463,857407,9,99,120,False
2361,858315,9,90,114,False
388,857816,9,111,126,False
339,858144,9,118,112,False
1532,857372,9,106,130,False
2391,858565,9,122,115,False
777,858532,9,105,118,False
1506,857595,9,129,137,False
1121,858419,9,100,112,False
2644,857776,9,141,134,False
2136,857611,9,110,108,False
2652,857842,9,105,130,False
609,858543,9,108,123,False
474,857703,9,112,122,False
1023,858003,9,104,117,False
2404,858276,9,106,117,False
1617,857735,9,103,114,False
2653,857823,9,93,113,False
1312,858346,9,103,113,False
1517,857735,9,103,114,False
2669,858086,9,130,122,False
1972,857636,9,102,108,False
1539,857386,9,115,124,False
1263,857976,9,135,118,False
2214,857536,9,112,121,False
2248,857912,9,106,135,False
1853,858248,9,106,108,False
1606,857595,9,129,137,False
342,858165,9,99,111,False
1637,857898,9,116,104,False
1827,857966,9,116,147,False
808,857679,9,131,125,False
394,857873,9,121,101,False
1966,857588,9,121,128,False
405,857953,9,111,123,False
350,857430,9,112,136,False
2712,858176,9,85,113,False
2250,857922,9,122,119,False
1009,858476,9,117,126,False
355,857557,9,111,115,False
1956,857513,9,112,128,False
181,857507,9,112,103,False
352,857481,9,88,112,False
1970,857624,9,125,116,False
1173,857356,10,123,109,False
446,858375,10,123,112,False
2322,857771,10,119,125,False
1591,858317,10,105,113,False
2540,858414,10,119,133,False
1481,858226,10,124,134,False
2705,858038,10,120,114,False
2111,857444,10,114,128,False
2324,857802,10,126,110,False
2689,858034,10,118,121,False
126,857397,10,130,125,False
1178,857422,10,123,110,False
2747,890556,10,123,126,True
603,858467,10,96,99,False
1707,857664,10,113,116,False
911,857868,10,110,105,False
1583,858245,10,111,124,False
1581,858226,10,124,134,False
2287,857609,10,83,128,False
2758,892494,10,106,114,True
2710,858178,10,122,125,False
436,858265,10,109,104,False
1664,858130,10,114,119,False
574,857848,10,123,109,False
1483,858245,10,111,124,False
608,858541,10,136,125,False
194,857697,10,120,101,False
622,857531,10,106,101,False
2292,857600,10,127,120,False
1491,858317,10,105,113,False
149,858055,10,116,120,False
111,857377,10,123,128,False
1141,858454,10,120,112,False
1145,858486,10,120,109,False
2059,857718,10,123,124,False
2738,858406,10,119,127,False
641,857637,10,129,118,False
601,858358,10,125,116,False
591,858152,10,119,113,False
581,857904,10,143,141,False
94,857697,10,120,101,False
2147,857763,10,111,128,False
1457,857408,10,105,134,False
578,857883,10,118,112,False
493,857947,10,101,115,False
2574,858582,10,157,101,False
239,858090,10,129,117,False
2290,857574,10,119,130,False
2557,857459,10,109,116,False
2107,858349,10,110,131,False
633,857625,10,124,107,False
2519,858430,10,121,108,False
1557,857408,10,105,134,False
49,858055,10,116,120,False
2486,858392,10,126,134,False
680,858298,10,115,91,False
296,857744,10,123,107,False
1308,858212,10,135,126,False
1756,858133,10,117,134,False
2476,857815,10,94,132,False
2226,857650,10,137,114,False
2782,892516,10,123,116,True
419,858202,10,103,109,False
1771,857437,10,113,120,False
11,857377,10,123,128,False
789,857511,10,116,113,False
2784,892528,10,120,100,True
1900,857789,10,106,118,False
517,858512,10,130,115,False
1378,892522,10,99,118,True
2828,981627,10,101,122,True
2826,981619,10,101,104,True
797,857586,10,111,101,False
833,857969,10,113,125,False
1347,892500,10,114,97,True
830,857922,10,119,122,False
1237,857876,10,112,107,False
702,858080,10,122,120,False
2825,981615,10,97,127,True
543,857554,10,132,95,False
26,857397,10,130,125,False
2208,857482,10,105,114,False
1356,892509,10,126,125,True
1781,857550,10,115,122,False
1741,858012,10,127,118,False
2478,858333,10,128,137,False
558,857690,10,119,111,False
2504,858563,10,119,97,False
2502,858529,10,110,112,False
2492,858444,10,127,125,False
1289,858169,10,141,114,False
1952,857472,10,129,130,False
1403,981609,10,112,117,True
1724,857828,10,113,143,False
1404,981611,10,127,100,True
756,858256,10,116,101,False
1942,858111,10,128,120,False
1407,981623,10,121,106,True
758,858286,10,123,105,False
563,857707,10,104,112,False
760,858309,10,108,99,False
2343,857992,10,144,113,False
1921,858002,10,118,132,False
1948,857443,11,109,124,False
2092,858234,11,96,133,False
2091,858215,11,104,123,False
1070,858418,11,107,117,False
733,857808,11,105,124,False
1099,858430,11,108,121,False
485,857825,11,110,116,False
705,858129,11,112,106,False
1490,858313,11,122,110,False
1633,857860,11,102,126,False
